time,close,high,low,y_high_strong_3,p_hit
2025-06-11 12:00:00+00:00,108645.12,110392.01,108064.0,0,0.004682641975568365
2025-06-12 00:00:00+00:00,106900.95,108813.55,106874.47,0,0.0020588258364533287
2025-06-12 12:00:00+00:00,105671.73,108450.16,105671.72,0,0.028735579147347
2025-06-13 00:00:00+00:00,105039.48,105694.0,102664.31,0,0.004690169292321173
2025-06-13 12:00:00+00:00,106066.59,106179.53,104118.0,0,0.002260529436829968
2025-06-14 00:00:00+00:00,105082.01,106252.0,104792.98,1,0.27519511621389564
2025-06-14 12:00:00+00:00,105414.64,105480.0,104300.0,0,0.0033666861745555647
2025-06-15 00:00:00+00:00,104970.51,106128.57,104867.64,0,0.0038044633578519947
2025-06-15 12:00:00+00:00,105594.01,105838.24,104494.53,0,0.004344243057807343
2025-06-16 00:00:00+00:00,106883.99,107262.31,104980.37,0,0.018700526772827082
2025-06-16 12:00:00+00:00,106794.53,108952.38,106495.09,1,0.28534042190936953
2025-06-17 00:00:00+00:00,105641.47,107771.34,105508.23,0,0.003979926403518789
2025-06-17 12:00:00+00:00,104551.17,105862.03,103371.02,0,0.004112474865638614
2025-06-18 00:00:00+00:00,104840.59,105550.27,104175.87,0,0.00451252741254626
2025-06-18 12:00:00+00:00,104886.78,105325.83,103500.0,0,0.004883716641191061
2025-06-19 00:00:00+00:00,104776.23,105226.17,104457.12,0,0.004219908511515983
2025-06-19 12:00:00+00:00,104658.59,104917.05,103929.27,0,0.0022347066148434925
2025-06-20 00:00:00+00:00,105977.82,106524.65,104238.02,1,0.07540050096767753
2025-06-20 12:00:00+00:00,103297.99,106149.17,102345.0,0,0.004391500194466021
2025-06-21 00:00:00+00:00,103874.64,103982.64,103127.48,0,0.0022895637380601127
2025-06-21 12:00:00+00:00,102120.01,103946.47,100837.9,0,0.0036748060258556025
2025-06-22 00:00:00+00:00,102739.48,103399.62,101839.96,0,0.004292152177042644
2025-06-22 12:00:00+00:00,100963.87,102831.0,98200.0,0,0.0030205474810440767
2025-06-23 00:00:00+00:00,101289.01,102137.0,100494.25,0,0.004095477864501773
2025-06-23 12:00:00+00:00,105333.93,106074.2,99613.33,0,0.08795696257360659
2025-06-24 00:00:00+00:00,105170.0,105811.0,104622.02,0,0.00637021991753393
2025-06-24 12:00:00+00:00,106083.0,106290.0,104800.98,0,0.024701492715249736
2025-06-25 00:00:00+00:00,107198.02,107237.44,105808.03,0,0.037469900941060966
2025-06-25 12:00:00+00:00,107340.58,108135.3,106752.36,0,0.1443257045773518
2025-06-26 00:00:00+00:00,107325.41,108272.45,107105.43,0,0.3080856420527893
2025-06-26 12:00:00+00:00,106947.06,108000.0,106562.5,0,0.008477634457491941
2025-06-27 00:00:00+00:00,106983.6,107735.34,106438.33,0,0.0051762142145061335
2025-06-27 12:00:00+00:00,107047.59,107709.22,106356.76,0,0.004790852438368542
2025-06-28 00:00:00+00:00,107373.39,107496.12,106811.51,0,0.0035412003945963105
2025-06-28 12:00:00+00:00,107296.79,107577.75,107084.15,0,0.004557158690366275
2025-06-29 00:00:00+00:00,108477.11,108484.0,107172.52,0,0.03189912675139163
2025-06-29 12:00:00+00:00,108356.93,108528.5,107250.0,0,0.018900429216123987
2025-06-30 00:00:00+00:00,107654.2,108789.99,107400.0,1,0.33742097406059085
2025-06-30 12:00:00+00:00,107146.5,107858.79,106733.33,0,0.0035641773609261245
2025-07-01 00:00:00+00:00,106605.8,107540.0,106301.86,0,0.004531623741534834
2025-07-01 12:00:00+00:00,105681.14,107179.99,105250.85,0,0.004422715172131206
2025-07-02 00:00:00+00:00,107479.99,107860.23,105100.19,0,0.09002499812106861
2025-07-02 12:00:00+00:00,108849.6,109730.0,107186.1,0,0.2567981000977886
2025-07-03 00:00:00+00:00,109599.19,110273.21,108530.4,0,0.25903230455731047
2025-07-03 12:00:00+00:00,109584.78,110529.18,108749.99,0,0.37933851398054813
2025-07-04 00:00:00+00:00,108888.0,109767.59,108518.83,0,0.003755063625267564
2025-07-04 12:00:00+00:00,107984.24,108978.64,107245.0,0,0.004724522601702782
2025-07-05 00:00:00+00:00,108112.21,108420.56,107756.31,0,0.004168344661240003
2025-07-05 12:00:00+00:00,108198.12,108250.0,107864.75,0,0.0027926789753483475
2025-07-06 00:00:00+00:00,108076.01,108268.35,107800.01,0,0.0035397083437201126
2025-07-06 12:00:00+00:00,109203.84,109700.0,108045.76,0,0.07131633543196332
2025-07-07 00:00:00+00:00,108642.01,109700.0,108572.52,0,0.003458670829259994
2025-07-07 12:00:00+00:00,108262.94,108660.0,107513.2,0,0.004189844367157196
2025-07-08 00:00:00+00:00,108756.37,109005.0,107429.57,0,0.0023972004044843344
2025-07-08 12:00:00+00:00,108922.98,109216.56,108096.55,0,0.1510937242346829
2025-07-09 00:00:00+00:00,109058.27,109136.0,108324.53,0,0.0028083082402596653
2025-07-09 12:00:00+00:00,111233.99,111999.79,108503.0,0,0.08370640430513769
2025-07-10 00:00:00+00:00,111019.99,111581.0,110870.33,0,0.0024141196322688993
2025-07-10 12:00:00+00:00,116010.0,116868.0,110500.0,0,0.12561308569029042
2025-07-11 00:00:00+00:00,117821.91,118869.98,115222.22,0,0.18092568119262847
2025-07-11 12:00:00+00:00,117527.66,118259.24,116604.87,0,0.003821380306703964
2025-07-12 00:00:00+00:00,117810.0,118200.0,117141.13,0,0.0033535293772460704
2025-07-12 12:00:00+00:00,117420.0,117861.19,116900.05,0,0.0036234172883349005
2025-07-13 00:00:00+00:00,118072.01,118086.66,117224.79,0,0.0024970850253203136
2025-07-13 12:00:00+00:00,119086.64,119488.0,117989.53,0,0.15949768411548046
2025-07-14 00:00:00+00:00,121467.24,123218.0,118905.18,1,0.34770886797552214
2025-07-14 12:00:00+00:00,119841.18,122120.0,119202.0,0,0.0028333189695028686
2025-07-15 00:00:00+00:00,117113.98,119940.83,116250.0,0,0.0044009115097318075
2025-07-15 12:00:00+00:00,117758.09,118490.71,115736.92,0,0.004630783986175169
2025-07-16 00:00:00+00:00,118769.06,119310.75,117017.29,0,0.004010712107627548
2025-07-16 12:00:00+00:00,118630.43,120063.84,118181.14,0,0.47190251502148206
2025-07-17 00:00:00+00:00,117995.0,119192.0,117683.53,0,0.004273739249062876
2025-07-17 12:00:00+00:00,119177.56,120998.71,117453.57,1,0.33609790651568094
2025-07-18 00:00:00+00:00,119171.34,120820.71,118395.0,0,0.004529531585651094
2025-07-18 12:00:00+00:00,117924.84,119531.48,116812.76,0,0.004010833041911815
2025-07-19 00:00:00+00:00,118327.06,118499.9,117613.35,0,0.0030431559365205175
2025-07-19 12:00:00+00:00,117840.0,118327.06,117277.34,0,0.003387060112827196
2025-07-20 00:00:00+00:00,117878.46,118277.17,117650.0,0,0.003311533202111715
2025-07-20 12:00:00+00:00,117265.12,118856.8,116467.02,0,0.4934945820653745
2025-07-21 00:00:00+00:00,118070.17,119676.73,116515.0,1,0.3471091368108057
2025-07-21 12:00:00+00:00,117380.36,119233.71,116656.88,0,0.004162902572405473
2025-07-22 00:00:00+00:00,119154.99,119188.3,116128.0,0,0.003385996955163887
2025-07-22 12:00:00+00:00,119954.42,120247.8,117550.0,1,0.06661435868591811
2025-07-23 00:00:00+00:00,118538.46,120090.0,117844.24,0,0.0067845088332606366
2025-07-23 12:00:00+00:00,118755.99,118756.0,117301.0,0,0.0035439504463603447
2025-07-24 00:00:00+00:00,118600.0,119273.36,117103.1,0,0.0038005953886339986
2025-07-24 12:00:00+00:00,118340.99,119450.0,117832.32,1,0.25321911997424834
2025-07-25 00:00:00+00:00,116543.58,118451.57,114723.16,0,0.0038013695471525956
2025-07-25 12:00:00+00:00,117614.31,117630.0,114908.0,0,0.0037966815716061774
2025-07-26 00:00:00+00:00,117776.11,118217.45,117138.38,0,0.00360441972909707
2025-07-26 12:00:00+00:00,117919.99,118297.35,117772.13,0,0.11641380021595552
2025-07-27 00:00:00+00:00,118072.71,118438.83,117825.5,0,0.1396129129604116
2025-07-27 12:00:00+00:00,119415.55,119766.65,117890.0,0,0.06907442931646904
2025-07-28 00:00:00+00:00,118827.49,119800.0,118475.47,1,0.07468225178875308
2025-07-28 12:00:00+00:00,118062.32,119093.68,117427.5,0,0.0038831487975259375
2025-07-29 00:00:00+00:00,118592.38,119273.36,117450.0,0,0.002426906041808748
2025-07-29 12:00:00+00:00,117950.76,119080.81,116950.75,0,0.004130481125946557
2025-07-30 00:00:00+00:00,117579.99,118481.81,117358.84,0,0.0038604842573384947
2025-07-30 12:00:00+00:00,117840.3,118792.0,115796.23,0,0.004004393562249334
2025-07-31 00:00:00+00:00,118371.25,118922.45,117781.87,1,0.07919093036306003
2025-07-31 12:00:00+00:00,115764.08,118879.14,115500.0,0,0.002796200513009407
2025-08-01 00:00:00+00:00,115305.65,116052.0,114116.0,0,0.0031162782597695922
2025-08-01 12:00:00+00:00,113297.93,116019.3,112722.58,0,0.0036345606101221765
2025-08-02 00:00:00+00:00,113787.12,114063.49,113198.63,0,0.003068276081103613
2025-08-02 12:00:00+00:00,112546.35,113787.12,112003.0,0,0.004129915300503381
2025-08-03 00:00:00+00:00,113862.18,114260.31,111920.0,0,0.02294997260295711
2025-08-03 12:00:00+00:00,114208.8,114799.97,113579.69,0,0.12314702920426583
2025-08-04 00:00:00+00:00,114493.09,115000.0,114107.6,0,0.11503082438338672
2025-08-04 12:00:00+00:00,115055.03,115720.0,114121.0,0,0.06990772000566607
2025-08-05 00:00:00+00:00,114827.07,115127.81,113725.72,0,0.003354180718240847
2025-08-05 12:00:00+00:00,114129.75,114893.13,112650.0,0,0.0038493067256610775
2025-08-06 00:00:00+00:00,114226.69,114417.02,113355.13,0,0.0027352068224524195
2025-08-06 12:00:00+00:00,114992.27,115716.0,113579.9,0,0.038016700205519706
2025-08-07 00:00:00+00:00,116519.53,116828.93,114259.0,0,0.04958889804687332
2025-08-07 12:00:00+00:00,117472.01,117621.0,115632.31,0,0.04158323623425776
2025-08-08 00:00:00+00:00,116891.51,117630.0,116317.08,0,0.06912902522592408
2025-08-08 12:00:00+00:00,116674.74,117271.73,115878.71,0,0.003734927566566596
2025-08-09 00:00:00+00:00,117110.0,117944.05,116299.13,0,0.34220378817982583
2025-08-09 12:00:00+00:00,116462.25,117238.04,116359.89,0,0.002465526919504063
2025-08-10 00:00:00+00:00,118330.58,118741.77,116460.63,0,0.03773324386272463
2025-08-10 12:00:00+00:00,119294.01,119311.11,118074.99,0,0.022503543111887687
2025-08-11 00:00:00+00:00,120561.54,122335.16,118972.59,1,0.41699514173281554
2025-08-11 12:00:00+00:00,118686.0,120794.05,118050.11,0,0.004164106642741363
2025-08-12 00:00:00+00:00,118522.22,119275.46,118207.47,0,0.002156119298578033
2025-08-12 12:00:00+00:00,120134.08,120324.43,118285.0,0,0.002628631411540277
2025-08-13 00:00:00+00:00,120570.41,120732.94,118920.92,0,0.025975145111567087
2025-08-13 12:00:00+00:00,123306.43,123667.79,120106.02,0,0.03339236337223074
2025-08-14 00:00:00+00:00,120949.67,124474.0,120694.0,1,0.7002121727135262
2025-08-14 12:00:00+00:00,118295.09,121183.06,117180.0,0,0.003545672320812072
2025-08-15 00:00:00+00:00,119006.01,119216.82,118032.32,0,0.001755447802307867
2025-08-15 12:00:00+00:00,117342.05,119130.77,116803.99,0,0.003849834221699985
2025-08-16 00:00:00+00:00,117378.52,117898.99,117143.98,0,0.004106584528664535
2025-08-16 12:00:00+00:00,117380.66,117825.0,117219.34,0,0.0033385993293328056
2025-08-17 00:00:00+00:00,118308.01,118484.0,117172.21,0,0.013815132206768523
2025-08-17 12:00:00+00:00,117405.01,118575.0,117321.53,1,0.13016845328565071
2025-08-18 00:00:00+00:00,114947.27,117543.75,114640.14,0,0.0017593773718608274
2025-08-18 12:00:00+00:00,116227.05,116980.0,114825.0,0,0.004201852949820732
2025-08-19 00:00:00+00:00,115508.71,116725.69,114366.0,0,0.004132408816407826
2025-08-19 12:00:00+00:00,112872.94,115875.84,112732.58,0,0.0027253920056955197
2025-08-20 00:00:00+00:00,113666.68,114016.77,112566.01,0,0.0036461967381080118
2025-08-20 12:00:00+00:00,114271.24,114615.38,112380.0,0,0.0034728019220749804
2025-08-21 00:00:00+00:00,113148.66,114821.76,113000.0,1,0.3324094139541636
2025-08-21 12:00:00+00:00,112500.0,113995.11,112015.67,0,0.0037560274513216934
2025-08-22 00:00:00+00:00,112320.0,113525.0,112177.27,0,0.003438055028343857
2025-08-22 12:00:00+00:00,116935.99,117429.05,111684.79,1,0.05483420526744842
2025-08-23 00:00:00+00:00,115310.13,117030.0,115223.43,0,0.003841713309818082
2025-08-23 12:00:00+00:00,115438.05,115486.97,114560.0,0,0.002922617319493183
2025-08-24 00:00:00+00:00,114730.22,115666.68,114600.0,0,0.002846353216730887
2025-08-24 12:00:00+00:00,113493.59,114917.1,110680.0,0,0.004806396125045009
2025-08-25 00:00:00+00:00,111214.97,113667.28,110929.48,0,0.003689841540540862
2025-08-25 12:00:00+00:00,110111.98,112937.26,109274.1,0,0.0039022165352985932
2025-08-26 00:00:00+00:00,109876.52,110547.31,108666.66,0,0.00425363723530516
2025-08-26 12:00:00+00:00,111763.22,112371.0,109393.93,0,0.004291448997454893
2025-08-27 00:00:00+00:00,111322.07,111825.16,110345.42,0,0.0038753029234886945
2025-08-27 12:00:00+00:00,111262.01,112625.0,110921.79,0,0.3188226725541625
2025-08-28 00:00:00+00:00,112909.18,113360.0,110862.42,0,0.0864660519550206
2025-08-28 12:00:00+00:00,112566.9,113485.9,111872.06,1,0.22503043437731102
2025-08-29 00:00:00+00:00,110098.81,112638.64,109414.18,0,0.004234365578881193
2025-08-29 12:00:00+00:00,108377.4,111517.07,107463.9,0,0.005863497300431775
2025-08-30 00:00:00+00:00,108680.01,108777.43,107350.1,0,0.003601991643691997
2025-08-30 12:00:00+00:00,108816.33,108926.15,108190.52,0,0.00324924711683135
2025-08-31 00:00:00+00:00,108389.76,109480.02,108303.21,0,0.2734957897708977
2025-08-31 12:00:00+00:00,108246.35,109237.51,108076.93,0,0.004011726362539069
2025-09-01 00:00:00+00:00,108782.88,109912.4,107255.0,0,0.2413629627270838
2025-09-01 12:00:00+00:00,109237.42,109520.0,107459.49,0,0.005396545958356683
2025-09-02 00:00:00+00:00,109733.34,110711.1,108883.8,0,0.5335941665999014
2025-09-02 12:00:00+00:00,111240.01,111771.52,108393.39,0,0.03391312662310245
2025-09-03 00:00:00+00:00,111437.77,111782.21,110528.71,0,0.0420956770852437
2025-09-03 12:00:00+00:00,111705.71,112575.27,111031.61,0,0.33324388110062886
2025-09-04 00:00:00+00:00,110810.0,112180.0,110279.68,0,0.0038878738420051445
2025-09-04 12:00:00+00:00,110730.87,111765.31,109329.12,0,0.003748469382593623
2025-09-05 00:00:00+00:00,112354.0,112999.0,110435.75,0,0.11129490896685695
2025-09-05 12:00:00+00:00,110659.99,113384.62,110206.96,0,0.426654921692676
2025-09-06 00:00:00+00:00,110781.02,111307.7,110552.56,0,0.0041744433127893586
2025-09-06 12:00:00+00:00,110187.97,110999.83,109977.0,0,0.003744511344855478
2025-09-07 00:00:00+00:00,111292.13,111377.19,110180.0,0,0.025563210503966215
2025-09-07 12:00:00+00:00,111137.34,111600.0,110861.2,0,0.16413163515887844
2025-09-08 00:00:00+00:00,112052.43,112186.98,110621.78,0,0.023700457322480564
2025-09-08 12:00:00+00:00,112065.23,112924.37,111877.64,0,0.24952086234400572
2025-09-09 00:00:00+00:00,112433.59,113293.29,111111.0,0,0.17632928806660583
2025-09-09 12:00:00+00:00,111546.39,112950.0,110766.66,0,0.004419775904116797
2025-09-10 00:00:00+00:00,112299.99,112859.8,110917.45,0,0.004882137739952832
2025-09-10 12:00:00+00:00,113960.0,114313.13,112299.99,0,0.11361521548364918
2025-09-11 00:00:00+00:00,113999.99,114459.65,113669.82,0,0.27189612025888266
2025-09-11 12:00:00+00:00,115482.69,115488.09,113430.0,0,0.03934379215577371
2025-09-12 00:00:00+00:00,114913.45,116331.81,114888.01,0,0.7388072779669234
2025-09-12 12:00:00+00:00,116029.42,116665.63,114740.99,0,0.23275238112089824
2025-09-13 00:00:00+00:00,115974.11,116298.78,115576.26,0,0.003089553756673797
2025-09-13 12:00:00+00:00,115918.29,116060.0,115127.27,0,0.0022225978537636147
2025-09-14 00:00:00+00:00,115794.91,116165.19,115449.59,0,0.0048610649590736365
2025-09-14 12:00:00+00:00,115268.01,116087.35,115135.0,0,0.004331974247241427
2025-09-15 00:00:00+00:00,115070.0,116757.99,114625.87,1,0.7206729598951039
2025-09-15 12:00:00+00:00,115349.71,115605.07,114384.0,0,0.0047182414427077895
2025-09-16 00:00:00+00:00,115287.83,116009.62,114930.0,0,0.005359754224714625
2025-09-16 12:00:00+00:00,116788.96,116964.27,114737.11,0,0.04587962578200015
2025-09-17 00:00:00+00:00,116258.13,117286.73,116160.22,0,0.3180970449252185
2025-09-17 12:00:00+00:00,116447.59,116990.68,114720.81,0,0.004587361186083836
2025-09-18 00:00:00+00:00,117063.4,117896.0,116092.76,0,0.14942873056346181
2025-09-18 12:00:00+00:00,117073.53,117900.0,116612.03,1,0.16012612160616416
2025-09-19 00:00:00+00:00,116394.72,117459.99,116300.0,0,0.0027963370557711805
2025-09-19 12:00:00+00:00,115632.38,116529.08,115100.0,0,0.0030832873433435815
2025-09-20 00:00:00+00:00,115894.06,115985.2,115408.47,0,0.0021137239931125684
2025-09-20 12:00:00+00:00,115685.63,116121.81,115603.42,0,0.0029855748109957683
2025-09-21 00:00:00+00:00,115603.45,115819.06,115329.03,0,0.003081882467943035
2025-09-21 12:00:00+00:00,115232.29,115747.23,115188.0,0,0.003987983596402715
2025-09-22 00:00:00+00:00,112876.97,115379.25,111800.0,0,0.0030204623141573753
2025-09-22 12:00:00+00:00,112650.99,113432.76,111936.4,0,0.004637928081199486
2025-09-23 00:00:00+00:00,112975.99,113281.5,111478.0,0,0.001743998976795069
2025-09-23 12:00:00+00:00,111998.8,113290.5,111458.73,0,0.004204026579518115
2025-09-24 00:00:00+00:00,113029.46,113162.17,111042.66,0,0.0023677067592803563
2025-09-24 12:00:00+00:00,113307.0,113940.0,112808.0,1,0.017372817892978665
2025-09-25 00:00:00+00:00,111348.0,113510.23,111283.63,0,0.002586605969298603
2025-09-25 12:00:00+00:00,108994.49,111729.52,108631.51,0,0.003074038125052302
2025-09-26 00:00:00+00:00,109133.5,109798.84,108620.07,0,0.0038593389113132674
2025-09-26 12:00:00+00:00,109643.46,110300.0,108764.76,0,0.0040628827734488
2025-09-27 00:00:00+00:00,109310.21,109743.91,109064.4,0,0.003266976606960052
2025-09-27 12:00:00+00:00,109635.85,109699.98,109193.0,0,0.003030742508030488
2025-09-28 00:00:00+00:00,109369.02,109787.75,109250.0,0,0.023261488757494446
2025-09-28 12:00:00+00:00,112163.95,112350.0,109189.99,0,0.02459737692458445
2025-09-29 00:00:00+00:00,112100.0,112421.99,111560.65,0,0.2009119188511122
2025-09-29 12:00:00+00:00,114311.96,114400.0,111901.26,0,0.038719788706712215
2025-09-30 00:00:00+00:00,113055.01,114792.0,112656.27,0,0.17885259616453247
2025-09-30 12:00:00+00:00,114048.93,114754.87,112800.0,0,0.0040970145585178435
2025-10-01 00:00:00+00:00,116789.58,116795.85,113966.67,0,0.06431568118187574
2025-10-01 12:00:00+00:00,118594.99,118649.1,116363.38,0,0.03191235078710957
2025-10-02 00:00:00+00:00,118765.73,119456.92,118279.31,0,0.10148103952868966
2025-10-02 12:00:00+00:00,120529.35,121022.07,118516.39,0,0.10659486835245058
2025-10-03 00:00:00+00:00,120334.5,120550.9,119248.3,0,0.0032667208495496154
2025-10-03 12:00:00+00:00,122232.0,123894.99,119881.24,1,0.28446236806001846
2025-10-04 00:00:00+00:00,121973.26,122800.0,121684.97,0,0.0033072895023056746
2025-10-04 12:00:00+00:00,122391.0,122509.52,121510.0,0,0.0021200179051242374
2025-10-05 00:00:00+00:00,123464.64,125708.42,122136.0,1,0.3495308462071298
2025-10-05 12:00:00+00:00,123482.31,123548.83,122301.63,0,0.0031201664187347567
2025-10-06 00:00:00+00:00,124215.0,124531.66,123084.0,0,0.0034056211073741375
2025-10-06 12:00:00+00:00,124658.54,126199.63,124178.0,1,0.1647290533949215
2025-10-07 00:00:00+00:00,124453.38,125082.27,123322.9,0,0.003575418859443613
2025-10-07 12:00:00+00:00,121332.95,125126.0,120574.94,0,0.003937489904811062
2025-10-08 00:00:00+00:00,122884.14,123200.0,121066.14,0,0.0027617587095174457
2025-10-08 12:00:00+00:00,123306.0,124197.25,121649.68,0,0.0033641495932823077
2025-10-09 00:00:00+00:00,122737.57,123348.32,121145.49,0,0.003608307124117483
2025-10-09 12:00:00+00:00,121662.4,123762.94,119651.47,0,0.0043564448086781185
2025-10-10 00:00:00+00:00,121554.55,121874.13,120855.41,0,0.003160653099865483
2025-10-10 12:00:00+00:00,112774.5,122550.0,102000.0,0,0.0044377203664943705
2025-10-11 00:00:00+00:00,112280.0,113322.39,110090.29,0,0.003047158307380138
2025-10-11 12:00:00+00:00,110644.4,112500.0,109561.59,0,0.004909135447481253
2025-10-12 00:00:00+00:00,111848.36,112133.33,109565.06,0,0.0028527367264115674
2025-10-12 12:00:00+00:00,114958.8,115770.0,111177.75,0,0.07030693980315542
2025-10-13 00:00:00+00:00,114180.0,115963.81,113616.5,1,0.4471313119005706
2025-10-13 12:00:00+00:00,115166.0,115891.3,113800.01,0,0.003955427595472264
2025-10-14 00:00:00+00:00,111313.98,115409.96,110012.24,0,0.0040756563770707604
2025-10-14 12:00:00+00:00,113028.14,113577.0,109866.0,0,0.0036592211421699714
2025-10-15 00:00:00+00:00,111905.73,113612.35,111693.26,0,0.0031764133030234014
2025-10-15 12:00:00+00:00,110763.28,112238.41,110164.0,0,0.0043270456601473785
2025-10-16 00:00:00+00:00,111404.72,111867.17,109635.15,0,0.0042057475097128675
2025-10-16 12:00:00+00:00,108194.28,111982.45,107427.0,0,0.004639093363761578
2025-10-17 00:00:00+00:00,105683.72,109240.0,103528.23,0,0.004323117826509856
2025-10-17 12:00:00+00:00,106431.68,107575.6,104533.21,0,0.004698811233224849
2025-10-18 00:00:00+00:00,107208.6,107499.0,106322.2,0,0.004060822850928698
2025-10-18 12:00:00+00:00,107185.01,107339.03,106484.0,0,0.004147335008232317
2025-10-19 00:00:00+00:00,107783.47,108260.5,106103.36,0,0.19399675862645968
2025-10-19 12:00:00+00:00,108642.78,109450.07,107355.02,0,0.3528388511966678
2025-10-20 00:00:00+00:00,111016.75,111679.25,107402.52,0,0.11928942629386763
2025-10-20 12:00:00+00:00,110532.09,111705.56,109855.83,0,0.0464294873301532
2025-10-21 00:00:00+00:00,108580.01,110532.09,107473.72,0,0.0058961279199508535
2025-10-21 12:00:00+00:00,108297.67,114000.0,107922.06,1,0.8923698241418309
2025-10-22 00:00:00+00:00,107555.05,108678.21,106708.18,0,0.0041100821084483095
2025-10-22 12:00:00+00:00,107567.44,109163.88,106666.69,0,0.0046160835211406705
2025-10-23 00:00:00+00:00,109253.89,110298.29,107500.0,0,0.1986718496106335
2025-10-23 12:00:00+00:00,110078.18,111293.61,108685.72,0,0.4625250668688566
2025-10-24 00:00:00+00:00,111066.29,111522.3,109983.93,0,0.2526421684434503
2025-10-24 12:00:00+00:00,111004.89,112104.98,109700.01,1,0.36893315926670206
2025-10-25 00:00:00+00:00,111563.81,111850.13,110672.86,0,0.004269054372100958
2025-10-25 12:00:00+00:00,111646.27,111943.19,111164.39,0,0.005077448116429193
2025-10-26 00:00:00+00:00,113286.09,113466.23,111260.45,0,0.05118914209579615
2025-10-26 12:00:00+00:00,114559.4,115466.8,112901.0,0,0.2688915911545353
2025-10-27 00:00:00+00:00,115362.02,116400.0,114362.26,1,0.7000249086719074
2025-10-27 12:00:00+00:00,114107.65,115790.0,113830.01,0,0.00543962726983048
2025-10-28 00:00:00+00:00,114357.73,114673.68,113483.3,0,0.002699809809588959
2025-10-28 12:00:00+00:00,112898.45,116086.0,112211.0,1,0.5411520693940797
2025-10-29 00:00:00+00:00,113132.36,113624.12,112100.0,0,0.0035126560799918155
2025-10-29 12:00:00+00:00,110021.29,113643.73,109200.0,0,0.004860250802018812
2025-10-30 00:00:00+00:00,109717.29,111592.0,107925.06,0,0.0037257546800455303
2025-10-30 12:00:00+00:00,108322.88,109777.93,106304.34,0,0.005224788782016502
2025-10-31 00:00:00+00:00,110415.61,110550.0,108275.28,0,0.00397612063937505
2025-10-31 12:00:00+00:00,109608.01,111190.0,108635.0,1,0.5996260891290931
2025-11-01 00:00:00+00:00,110137.59,110564.49,109394.81,0,0.0045433974150762895
2025-11-01 12:00:00+00:00,110098.1,110529.99,109702.66,0,0.004569655914385004
2025-11-02 00:00:00+00:00,111196.99,111229.78,109879.39,0,0.06752200253004693
2025-11-02 12:00:00+00:00,110540.68,111250.01,109471.34,1,0.05193465850555233
2025-11-03 00:00:00+00:00,107787.42,110750.0,106726.63,0,0.004324746399506841
2025-11-03 12:00:00+00:00,106583.04,108333.0,105306.56,0,0.003918118409939973
2025-11-04 00:00:00+00:00,104584.76,107299.0,103605.0,0,0.004778512228220472
2025-11-04 12:00:00+00:00,101497.22,104842.63,98944.36,0,0.003344181617118771
2025-11-05 00:00:00+00:00,102070.61,102370.0,98966.8,0,0.004281109200953279
2025-11-05 12:00:00+00:00,103885.16,104534.74,101916.77,0,0.004518261160550599
2025-11-06 00:00:00+00:00,103227.58,104200.0,102651.63,0,0.004861574276194481
2025-11-06 12:00:00+00:00,101346.04,103626.46,100300.95,0,0.004873108654336026
2025-11-07 00:00:00+00:00,100411.89,102527.0,99803.58,0,0.005072776012865927
2025-11-07 12:00:00+00:00,103339.08,104096.36,99260.86,1,0.26409127505348967
2025-11-08 00:00:00+00:00,101857.1,103406.22,101715.76,0,0.0034852238702050117
2025-11-08 12:00:00+00:00,102312.94,102482.2,101454.0,0,0.003865874905001868
2025-11-09 00:00:00+00:00,102239.41,102337.89,101400.0,0,0.0037444877377693863
2025-11-09 12:00:00+00:00,104722.96,105495.62,102050.64,0,0.5624084472307133
2025-11-10 00:00:00+00:00,106176.5,106670.11,104265.02,0,0.1703931688868638
2025-11-10 12:00:00+00:00,106011.13,106589.89,104667.0,0,0.003177797302160921
2025-11-11 00:00:00+00:00,105311.9,107500.0,104741.2,1,0.5221094558603345
2025-11-11 12:00:00+00:00,103058.99,105500.0,102476.09,0,0.004460939728358734
2025-11-12 00:00:00+00:00,105020.83,105200.0,102687.72,0,0.006098633559297282
2025-11-12 12:00:00+00:00,101654.37,105333.33,100813.59,0,0.007099092768331326
2025-11-13 00:00:00+00:00,102936.5,104085.01,100922.55,0,0.004623279604283438
2025-11-13 12:00:00+00:00,99692.02,103483.83,98000.4,0,0.003888984998412934
2025-11-14 00:00:00+00:00,96167.44,99866.02,95711.0,0,0.00405590471437562
2025-11-14 12:00:00+00:00,94594.0,97411.11,94012.45,0,0.005237946614742273
2025-11-15 00:00:00+00:00,95696.87,96846.68,94558.49,0,0.005289898923759887
2025-11-15 12:00:00+00:00,95596.24,96471.22,95119.94,0,0.00503364531245541
2025-11-16 00:00:00+00:00,95627.13,96635.11,94841.62,0,0.00493146140588178
2025-11-16 12:00:00+00:00,94261.44,95900.0,93005.55,0,0.004841154414403375
2025-11-17 00:00:00+00:00,95565.38,96026.71,93767.27,0,0.00510114228870154
2025-11-17 12:00:00+00:00,92215.14,96043.0,91220.0,1,0.21093927948572055
2025-11-18 00:00:00+00:00,91517.82,92357.51,89253.78,0,0.0030809679816559683
2025-11-18 12:00:00+00:00,92960.83,93836.01,90905.7,0,0.004815024346851276
2025-11-19 00:00:00+00:00,91410.22,92980.22,90025.06,0,0.00448831729945004
2025-11-19 12:00:00+00:00,91554.96,92384.61,88608.0,0,0.004145560790585492
